/* # Module: True Error [function] */
/* ------------------------------- */
/* Test: 'Allow errors to return without blocking compilation' */
/*   ✔ [assert-equal] */
/*  */
/*  */
/* # Module: True Error [mixin] */
/* ---------------------------- */
/* Test: 'Allow errors to output without blocking compilation' */
/*  */
/*  */
/* # Module: Map Add [function] */
/* ---------------------------- */
/* Test: 'Returns a map with the sum-values of two numeric maps' */
/*   ✔ [assert-equal] */
/*  */
/*  */
/* # Module: Join Multiple [function */
/* --------------------------------- */
/* Test: 'Combines multiple lists' */
/*   ✖ FAILED: [assert-equal] */
/*     - Output: '`[string] 'seven eight ninefour five sixone,,'`' */
/*     - Expected: '[comma-list] one two three four five six seven eight nine' */
/*  */
/* Test: 'Sets new list-separator' */
/*   ✖ FAILED: [assert-equal] */
/*     - Output: '`[string] 'seven eight ninefour five sixonespacespace'`' */
/*     - Expected: '`[string] 'one two three four five six seven eight nine '`' */
/*  */
/*  */
/* # Module: True Message */
/* ---------------------- */
/* Test: 'Simple messages' */
/*  ASSERT: 'Render as CSS comments'  */
/*  OUTPUT  */
/* This is a simple message */
/*  END_OUTPUT  */
/*  EXPECTED  */
/*  END_EXPECTED  */
/*  END_ASSERT  */
/*  */
/* Test: 'Multi-line messages' */
/*  ASSERT: 'Render as multiple CSS comments'  */
/*  OUTPUT  */
/* This is a */
/* multiline message */
/*  END_OUTPUT  */
/*  EXPECTED  */
/*  END_EXPECTED  */
/*  END_ASSERT  */
/*  */
/*  */
.not-a-test {
  break: please-no;
}
/* # Module: Update Stats Count */
/* ---------------------------- */
/* Test: 'Assertions counts are updated' */
/*   ✔ [assert-equal] */
/*  */
/* Test: 'Modules counts are left as-is' */
/*   ✔ [assert-equal] */
/*  */
/* Test: 'Tests counts are updated' */
/*   ✔ [assert-equal] */
/*  */
/*  */
/* # Module: `-message [function] */
/* ------------------------------ */
/* Test: 'Single Line' */
/*   ✔ [assert-equal] */
/*  */
/* Test: 'Linebreaks' */
/*   ✔ [assert-equal] */
/*  */
/*  */
/* # Module: true-context & true-context-all [functions] */
/* ----------------------------------------------------- */
/*  */
/* # Module: true-validate-output-context [function] */
/* ------------------------------------------------- */
/* Test: 'unknown context name' */
/*   ✔ [assert-equal] */
/*  */
/* Test: 'duplicate assert' */
/*   ✔ [assert-equal] */
/*  */
/* Test: 'duplicate output/expect' */
/*   ✔ [assert-equal] */
/*  */
/*  */
/* # Module: true-output-context [mixin] */
/* ------------------------------------- */
/* Test: 'Appends new context' */
/*   ✔ [assert-equal] */
/*   ✔ [assert-equal] */
/*   ✔ [assert-equal] */
/*   ✔ [assert-equal] */
/*  */
/* Test: 'Resets context' */
/*   ✔ [assert-equal] */
/*  */
/*  */
/* # Module: Get Result */
/* -------------------- */
/* Test: 'Equal Pass' */
/*   ✔ [assert-equal] */
/*  */
/* Test: 'Equal Fail' */
/*   ✔ [assert-equal] */
/*  */
/* Test: 'Unequal pass' */
/*   ✔ [assert-equal] */
/*  */
